Year,StateAbbr,StateDesc,LocationName,DataSource,Category,Measure,Data_Value_Unit,Data_Value_Type,Data_Value,Data_Value_Footnote_Symbol,Data_Value_Footnote,Low_Confidence_Limit,High_Confidence_Limit,TotalPopulation,LocationID,CategoryID,MeasureId,DataValueTypeID,Short_Question_Text,Geolocation,Counties
2021,CO,Colorado,Moffat,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,27,,,23.3,31.1,13185,08081,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-108.2171545 40.6108644),1016
2021,CO,Colorado,Garfield,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,25.6,,,22.3,29.2,62161,08045,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-107.9097802 39.5993517),1449
2021,CO,Colorado,Park,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,24.4,,,20.9,28.1,17720,08093,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-105.7176479 39.1189141),1062
2021,CO,Colorado,Grand,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,23.9,,,20.3,27.7,15860,08049,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-106.1108366 40.1130652),1450
2021,CO,Colorado,Jackson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Crude prevalence,34.9,,,30.6,39.9,1363,08057,HLTHOUT,BPHIGH,CrdPrv,High Blood Pressure,POINT (-106.3292476 40.6634319),1007
2021,CO,Colorado,Yuma,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.1,,,22.4,29.8,9941,08125,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.4216491 40.0007703),1073
2021,CO,Colorado,San Juan,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,25,,,21.4,28.9,733,08111,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-107.6702567 37.7810492),1068
2021,CO,Colorado,Saguache,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.2,,,22.5,30.2,6471,08109,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-106.2346662 38.0316514),1067
2021,CO,Colorado,Conejos,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,27.4,,,23.6,31.6,7612,08021,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-106.1764473 37.2134065),1440
2021,CO,Colorado,Garfield,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Crude prevalence,27.5,,,24.1,31.3,62161,08045,HLTHOUT,BPHIGH,CrdPrv,High Blood Pressure,POINT (-107.9097802 39.5993517),1449
2021,CO,Colorado,Huerfano,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,25.8,,,22.2,29.4,6920,08055,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-104.9599278 37.6878154),1006
2021,CO,Colorado,Washington,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,27.1,,,23.4,31.1,4861,08121,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-103.2097445 39.9657899),37
2021,CO,Colorado,Ouray,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Crude prevalence,32.5,,,28.0,37.0,5035,08091,HLTHOUT,BPHIGH,CrdPrv,High Blood Pressure,POINT (-107.7884802 38.1547313),1061
2021,CO,Colorado,Cheyenne,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Crude prevalence,32.2,,,27.9,36.7,1707,08017,HLTHOUT,BPHIGH,CrdPrv,High Blood Pressure,POINT (-102.6017914 38.8356456),1399
2021,CO,Colorado,Jefferson,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,23.4,,,21.1,25.9,579581,08059,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-105.245462 39.5795106),1008
2021,CO,Colorado,Morgan,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.8,,,23.1,30.6,29008,08087,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-103.8122102 40.263159),1059
2021,CO,Colorado,Fremont,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,27.3,,,23.5,31.4,49661,08043,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-105.4249582 38.4551697),1448
2021,CO,Colorado,Las Animas,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.8,,,23.1,30.8,14633,08071,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-104.0441103 37.3188308),1013
2021,CO,Colorado,Logan,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Crude prevalence,30.7,,,27.0,34.9,21487,08075,HLTHOUT,BPHIGH,CrdPrv,High Blood Pressure,POINT (-103.0904639 40.7280911),1014
2021,CO,Colorado,San Miguel,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,23.9,,,20.4,27.5,8074,08113,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-108.4272635 38.009319),1069
2021,CO,Colorado,Phillips,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.7,,,22.7,31.0,4512,08095,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.3451047 40.5947117),33
2021,CO,Colorado,Teller,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,22.7,,,19.5,26.2,24926,08119,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-105.1873651 38.8699759),1071
2021,CO,Colorado,Routt,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,22.5,,,19.1,26.1,25091,08107,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-106.9877021 40.4836638),1066
2021,CO,Colorado,Prowers,BRFSS,Health Outcomes,High blood pressure among adults aged >=18 years,%,Age-adjusted prevalence,26.8,,,23.1,31.0,11996,08099,HLTHOUT,BPHIGH,AgeAdjPrv,High Blood Pressure,POINT (-102.3921613 37.9581814),1064
